Date;Heures;Puissance unitaire (MW)
10/02/2019;08:10;0,00
10/02/2019;08:11;0,00
10/02/2019;08:12;0,00
10/02/2019;08:13;0,00
10/02/2019;08:14;0,00
10/02/2019;08:15;0,00
10/02/2019;08:16;0,00
10/02/2019;08:17;0,00
10/02/2019;08:18;0,00
10/02/2019;08:19;0,00
10/02/2019;08:20;0,00
10/02/2019;08:21;0,00
10/02/2019;08:22;0,00
10/02/2019;08:23;0,00
10/02/2019;08:24;0,00
10/02/2019;08:25;0,00
10/02/2019;08:26;0,00
10/02/2019;08:27;0,00
10/02/2019;08:28;0,00
10/02/2019;08:29;0,00
10/02/2019;08:30;0,00
10/02/2019;08:31;0,00
10/02/2019;08:32;0,00
10/02/2019;08:33;0,00
10/02/2019;08:34;0,00
10/02/2019;08:35;0,00
10/02/2019;08:36;0,00
10/02/2019;08:37;0,00
10/02/2019;08:38;0,00
10/02/2019;08:39;0,00
10/02/2019;08:40;0,00
10/02/2019;08:41;0,00
10/02/2019;08:42;0,00
10/02/2019;08:43;0,00
10/02/2019;08:44;0,00
10/02/2019;08:45;0,00
10/02/2019;08:46;0,00
10/02/2019;08:47;0,00
10/02/2019;08:48;0,00
10/02/2019;08:49;0,00
10/02/2019;08:50;0,00
10/02/2019;08:51;0,00
10/02/2019;08:52;0,00
10/02/2019;08:53;0,00
10/02/2019;08:54;0,00
10/02/2019;08:55;0,00
10/02/2019;08:56;0,00
10/02/2019;08:57;0,00
10/02/2019;08:58;0,00
10/02/2019;08:59;0,00
10/02/2019;09:00;0,00
10/02/2019;09:01;0,00
10/02/2019;09:02;0,00
10/02/2019;09:03;0,00
10/02/2019;09:04;0,00
10/02/2019;09:05;0,00
10/02/2019;09:06;0,00
10/02/2019;09:07;0,00
10/02/2019;09:08;0,00
10/02/2019;09:09;0,00
10/02/2019;09:10;0,00
10/02/2019;09:11;0,00
10/02/2019;09:12;0,00
10/02/2019;09:13;0,00
10/02/2019;09:14;0,00
10/02/2019;09:15;0,00
10/02/2019;09:16;0,00
10/02/2019;09:17;0,00
10/02/2019;09:18;0,00
10/02/2019;09:19;0,00
10/02/2019;09:20;0,00
10/02/2019;09:21;0,00
10/02/2019;09:22;0,00
10/02/2019;09:23;0,00
10/02/2019;09:24;0,00
10/02/2019;09:25;0,00
10/02/2019;09:26;0,00
10/02/2019;09:27;0,00
10/02/2019;09:28;0,00
10/02/2019;09:29;0,00
10/02/2019;09:30;0,00
10/02/2019;09:31;0,00
10/02/2019;09:32;0,00
10/02/2019;09:33;0,00
10/02/2019;09:34;0,00
10/02/2019;09:35;0,00
10/02/2019;09:36;0,00
10/02/2019;09:37;0,00
10/02/2019;09:38;0,00
10/02/2019;09:39;0,00
10/02/2019;09:40;0,00
10/02/2019;09:41;0,00
10/02/2019;09:42;0,00
10/02/2019;09:43;0,00
10/02/2019;09:44;0,00
10/02/2019;09:45;0,00
10/02/2019;09:46;0,00
10/02/2019;09:47;0,00
10/02/2019;09:48;0,00
10/02/2019;09:49;0,00
10/02/2019;09:50;0,00
10/02/2019;09:51;0,00
10/02/2019;09:52;0,00
10/02/2019;09:53;0,00
10/02/2019;09:54;0,00
10/02/2019;09:55;0,00
10/02/2019;09:56;0,00
10/02/2019;09:57;0,00
10/02/2019;09:58;0,00
10/02/2019;09:59;0,00
10/02/2019;10:00;0,00
10/02/2019;10:01;0,00
10/02/2019;10:02;0,00
10/02/2019;10:03;0,00
10/02/2019;10:04;0,00
10/02/2019;10:05;0,00
10/02/2019;10:06;0,00
10/02/2019;10:07;0,00
10/02/2019;10:08;0,00
10/02/2019;10:09;0,00
10/02/2019;10:10;0,00
10/02/2019;10:11;0,00
10/02/2019;10:12;0,00
10/02/2019;10:13;0,00
10/02/2019;10:14;0,00
10/02/2019;10:15;0,00
10/02/2019;10:16;0,00
10/02/2019;10:17;0,00
10/02/2019;10:18;0,00
10/02/2019;10:19;0,00
10/02/2019;10:20;0,00
10/02/2019;10:21;0,00
10/02/2019;10:22;0,00
10/02/2019;10:23;0,00
10/02/2019;10:24;0,00
10/02/2019;10:25;0,00
10/02/2019;10:26;0,00
10/02/2019;10:27;0,00
10/02/2019;10:28;0,00
10/02/2019;10:29;0,00
10/02/2019;10:30;0,00
10/02/2019;10:31;0,00
10/02/2019;10:32;0,00
10/02/2019;10:33;0,00
10/02/2019;10:34;0,00
10/02/2019;10:35;0,00
10/02/2019;10:36;0,00
10/02/2019;10:37;0,00
10/02/2019;10:38;0,00
10/02/2019;10:39;0,00
10/02/2019;10:40;0,00
10/02/2019;10:41;0,00
10/02/2019;10:42;0,00
10/02/2019;10:43;0,00
10/02/2019;10:44;0,00
10/02/2019;10:45;0,00
10/02/2019;10:46;0,00
10/02/2019;10:47;0,00
10/02/2019;10:48;0,00
10/02/2019;10:49;0,00
10/02/2019;10:50;0,00
10/02/2019;10:51;0,00
10/02/2019;10:52;0,00
10/02/2019;10:53;0,00
10/02/2019;10:54;0,00
10/02/2019;10:55;0,00
10/02/2019;10:56;0,00
10/02/2019;10:57;0,00
10/02/2019;10:58;0,00
10/02/2019;10:59;0,00
10/02/2019;11:00;0,00
10/02/2019;11:01;0,00
10/02/2019;11:02;0,00
10/02/2019;11:03;0,00
10/02/2019;11:04;0,00
10/02/2019;11:05;0,00
10/02/2019;11:06;0,00
10/02/2019;11:07;0,00
10/02/2019;11:08;0,00
10/02/2019;11:09;0,00
10/02/2019;11:10;0,00
10/02/2019;11:11;0,00
10/02/2019;11:12;0,00
10/02/2019;11:13;0,00
10/02/2019;11:14;0,00
10/02/2019;11:15;0,00
10/02/2019;11:16;0,00
10/02/2019;11:17;0,00
10/02/2019;11:18;0,00
10/02/2019;11:19;0,00
10/02/2019;11:20;0,00
10/02/2019;11:21;0,00
10/02/2019;11:22;0,00
10/02/2019;11:23;0,00
10/02/2019;11:24;0,00
10/02/2019;11:25;0,00
10/02/2019;11:26;0,00
10/02/2019;11:27;0,00
10/02/2019;11:28;0,00
10/02/2019;11:29;0,00
10/02/2019;11:30;0,00
10/02/2019;11:31;0,00
10/02/2019;11:32;0,00
10/02/2019;11:33;0,00
10/02/2019;11:34;0,00
10/02/2019;11:35;0,00
10/02/2019;11:36;0,00
10/02/2019;11:37;0,00
10/02/2019;11:38;0,00
10/02/2019;11:39;0,00
10/02/2019;11:40;0,00
10/02/2019;11:41;0,00
10/02/2019;11:42;0,00
10/02/2019;11:43;0,00
10/02/2019;11:44;0,00
10/02/2019;11:45;0,00
10/02/2019;11:46;0,00
10/02/2019;11:47;0,00
10/02/2019;11:48;0,00
10/02/2019;11:49;0,00
10/02/2019;11:50;0,00
10/02/2019;11:51;0,00
10/02/2019;11:52;0,00
10/02/2019;11:53;0,00
10/02/2019;11:54;0,00
10/02/2019;11:55;0,00
10/02/2019;11:56;0,00
10/02/2019;11:57;0,00
10/02/2019;11:58;0,00
10/02/2019;11:59;0,00
10/02/2019;12:00;0,00
10/02/2019;12:01;0,00
10/02/2019;12:02;0,00
10/02/2019;12:03;0,00
10/02/2019;12:04;0,00
10/02/2019;12:05;0,00
10/02/2019;12:06;0,00
10/02/2019;12:07;0,00
10/02/2019;12:08;0,00
10/02/2019;12:09;0,00
10/02/2019;12:10;0,00
10/02/2019;12:11;0,00
10/02/2019;12:12;0,00
10/02/2019;12:13;0,00
10/02/2019;12:14;0,00
10/02/2019;12:15;0,00
10/02/2019;12:16;0,00
10/02/2019;12:17;0,00
10/02/2019;12:18;0,00
10/02/2019;12:19;0,00
10/02/2019;12:20;0,00
10/02/2019;12:21;0,00
10/02/2019;12:22;0,00
10/02/2019;12:23;0,00
10/02/2019;12:24;0,00
10/02/2019;12:25;0,00
10/02/2019;12:26;0,00
10/02/2019;12:27;0,00
10/02/2019;12:28;0,00
10/02/2019;12:29;0,00
10/02/2019;12:30;0,00
10/02/2019;12:31;0,00
10/02/2019;12:32;0,00
10/02/2019;12:33;0,00
10/02/2019;12:34;0,00
10/02/2019;12:35;0,00
10/02/2019;12:36;0,00
10/02/2019;12:37;0,00
10/02/2019;12:38;0,00
10/02/2019;12:39;0,00
10/02/2019;12:40;0,00
10/02/2019;12:41;0,00
10/02/2019;12:42;0,00
10/02/2019;12:43;0,00
10/02/2019;12:44;0,00
10/02/2019;12:45;0,00
10/02/2019;12:46;0,00
10/02/2019;12:47;0,00
10/02/2019;12:48;0,00
10/02/2019;12:49;0,00
10/02/2019;12:50;0,00
10/02/2019;12:51;0,00
10/02/2019;12:52;0,00
10/02/2019;12:53;0,00
10/02/2019;12:54;0,00
10/02/2019;12:55;0,00
10/02/2019;12:56;0,00
10/02/2019;12:57;0,00
10/02/2019;12:58;0,00
10/02/2019;12:59;0,00
10/02/2019;13:00;0,00
10/02/2019;13:01;0,00
10/02/2019;13:02;0,00
10/02/2019;13:03;0,00
10/02/2019;13:04;0,00
10/02/2019;13:05;0,00
10/02/2019;13:06;0,00
10/02/2019;13:07;0,00
10/02/2019;13:08;0,00
10/02/2019;13:09;0,00
10/02/2019;13:10;0,00
10/02/2019;13:11;0,00
10/02/2019;13:12;0,00
10/02/2019;13:13;0,00
10/02/2019;13:14;0,00
10/02/2019;13:15;0,00
10/02/2019;13:16;0,00
10/02/2019;13:17;0,00
10/02/2019;13:18;0,00
10/02/2019;13:19;0,00
10/02/2019;13:20;0,00
10/02/2019;13:21;0,00
10/02/2019;13:22;0,00
10/02/2019;13:23;0,00
10/02/2019;13:24;0,00
10/02/2019;13:25;0,00
10/02/2019;13:26;0,00
10/02/2019;13:27;0,00
10/02/2019;13:28;0,00
10/02/2019;13:29;0,00
10/02/2019;13:30;0,00
10/02/2019;13:31;0,00
10/02/2019;13:32;0,00
10/02/2019;13:33;0,00
10/02/2019;13:34;0,00
10/02/2019;13:35;0,00
10/02/2019;13:36;0,00
10/02/2019;13:37;0,00
10/02/2019;13:38;0,00
10/02/2019;13:39;0,00
10/02/2019;13:40;0,00
10/02/2019;13:41;0,00
10/02/2019;13:42;0,00
10/02/2019;13:43;0,00
10/02/2019;13:44;0,00
10/02/2019;13:45;0,00
10/02/2019;13:46;0,00
10/02/2019;13:47;0,00
10/02/2019;13:48;0,00
10/02/2019;13:49;0,00
10/02/2019;13:50;0,00
10/02/2019;13:51;0,00
10/02/2019;13:52;0,00
10/02/2019;13:53;0,00
10/02/2019;13:54;0,00
10/02/2019;13:55;0,00
10/02/2019;13:56;0,00
10/02/2019;13:57;0,00
10/02/2019;13:58;0,00
10/02/2019;13:59;0,00
10/02/2019;14:00;0,00
10/02/2019;14:01;0,00
10/02/2019;14:02;0,00
10/02/2019;14:03;0,00
10/02/2019;14:04;0,00
10/02/2019;14:05;0,00
10/02/2019;14:06;0,00
10/02/2019;14:07;0,00
10/02/2019;14:08;0,00
10/02/2019;14:09;0,00
10/02/2019;14:10;0,00
10/02/2019;14:11;0,00
10/02/2019;14:12;0,00
10/02/2019;14:13;0,00
10/02/2019;14:14;0,00
10/02/2019;14:15;0,00
10/02/2019;14:16;0,00
10/02/2019;14:17;0,00
10/02/2019;14:18;0,00
10/02/2019;14:19;0,00
10/02/2019;14:20;0,00
10/02/2019;14:21;0,00
10/02/2019;14:22;0,00
10/02/2019;14:23;0,00
10/02/2019;14:24;0,00
10/02/2019;14:25;0,00
10/02/2019;14:26;0,00
10/02/2019;14:27;0,00
10/02/2019;14:28;0,00
10/02/2019;14:29;0,00
10/02/2019;14:30;0,00
10/02/2019;14:31;0,00
10/02/2019;14:32;0,00
10/02/2019;14:33;0,00
10/02/2019;14:34;0,00
10/02/2019;14:35;0,00
10/02/2019;14:36;0,00
10/02/2019;14:37;0,00
10/02/2019;14:38;0,00
10/02/2019;14:39;0,00
10/02/2019;14:40;0,00
10/02/2019;14:41;0,00
10/02/2019;14:42;0,00
10/02/2019;14:43;0,00
10/02/2019;14:44;0,00
10/02/2019;14:45;0,00
10/02/2019;14:46;0,00
10/02/2019;14:47;0,00
10/02/2019;14:48;0,00
10/02/2019;14:49;0,00
10/02/2019;14:50;0,00
10/02/2019;14:51;0,00
10/02/2019;14:52;0,00
10/02/2019;14:53;0,00
10/02/2019;14:54;0,00
10/02/2019;14:55;0,00
10/02/2019;14:56;0,00
10/02/2019;14:57;0,00
10/02/2019;14:58;0,00
10/02/2019;14:59;0,00
10/02/2019;15:00;0,00
10/02/2019;15:01;0,00
10/02/2019;15:02;0,00
10/02/2019;15:03;0,00
10/02/2019;15:04;0,00
10/02/2019;15:05;0,00
10/02/2019;15:06;0,00
10/02/2019;15:07;0,00
10/02/2019;15:08;0,00
10/02/2019;15:09;0,00
10/02/2019;15:10;0,00
10/02/2019;15:11;0,00
10/02/2019;15:12;0,00
10/02/2019;15:13;0,00
10/02/2019;15:14;0,00
10/02/2019;15:15;0,00
10/02/2019;15:16;0,00
10/02/2019;15:17;0,00
10/02/2019;15:18;0,00
10/02/2019;15:19;0,00
10/02/2019;15:20;0,00
10/02/2019;15:21;0,00
10/02/2019;15:22;0,00
10/02/2019;15:23;0,00
10/02/2019;15:24;0,00
10/02/2019;15:25;0,00
10/02/2019;15:26;0,00
10/02/2019;15:27;0,00
10/02/2019;15:28;0,00
10/02/2019;15:29;0,00
10/02/2019;15:30;0,00
10/02/2019;15:31;0,00
10/02/2019;15:32;0,00
10/02/2019;15:33;0,00
10/02/2019;15:34;0,00
10/02/2019;15:35;0,00
10/02/2019;15:36;0,00
10/02/2019;15:37;0,00
10/02/2019;15:38;0,00
10/02/2019;15:39;0,00
10/02/2019;15:40;0,00
10/02/2019;15:41;0,00
10/02/2019;15:42;0,00
10/02/2019;15:43;0,00
10/02/2019;15:44;0,00
10/02/2019;15:45;0,00
10/02/2019;15:46;0,00
10/02/2019;15:47;0,00
10/02/2019;15:48;0,00
10/02/2019;15:49;0,00
10/02/2019;15:50;0,00
10/02/2019;15:51;0,00
10/02/2019;15:52;0,00
10/02/2019;15:53;0,00
10/02/2019;15:54;0,00
10/02/2019;15:55;0,00
10/02/2019;15:56;0,00
10/02/2019;15:57;0,00
10/02/2019;15:58;0,00
10/02/2019;15:59;0,00
10/02/2019;16:00;0,00
10/02/2019;16:01;0,00
10/02/2019;16:02;0,00
10/02/2019;16:03;0,00
10/02/2019;16:04;0,00
10/02/2019;16:05;0,00
10/02/2019;16:06;0,00
10/02/2019;16:07;0,00
10/02/2019;16:08;0,00
10/02/2019;16:09;0,00
10/02/2019;16:10;0,00
10/02/2019;16:11;0,00
10/02/2019;16:12;0,00
10/02/2019;16:13;0,00
10/02/2019;16:14;0,00
10/02/2019;16:15;0,00
10/02/2019;16:16;0,00
10/02/2019;16:17;0,00
10/02/2019;16:18;0,00
10/02/2019;16:19;0,00
10/02/2019;16:20;0,00
10/02/2019;16:21;0,00
10/02/2019;16:22;0,00
10/02/2019;16:23;0,00
10/02/2019;16:24;0,00
10/02/2019;16:25;0,00
10/02/2019;16:26;0,00
10/02/2019;16:27;0,00
10/02/2019;16:28;0,00
10/02/2019;16:29;0,00
10/02/2019;16:30;0,00
10/02/2019;16:31;0,00
10/02/2019;16:32;0,00
10/02/2019;16:33;0,00
10/02/2019;16:34;0,00
10/02/2019;16:35;0,00
10/02/2019;16:36;0,00
10/02/2019;16:37;0,00
10/02/2019;16:38;0,00
10/02/2019;16:39;0,00
10/02/2019;16:40;0,00
10/02/2019;16:41;0,00
10/02/2019;16:42;0,00
10/02/2019;16:43;0,00
10/02/2019;16:44;0,00
10/02/2019;16:45;0,00
10/02/2019;16:46;0,00
10/02/2019;16:47;0,00
10/02/2019;16:48;0,00
10/02/2019;16:49;0,00
10/02/2019;16:50;0,00
10/02/2019;16:51;0,00
10/02/2019;16:52;0,00
10/02/2019;16:53;0,00
10/02/2019;16:54;0,00
10/02/2019;16:55;0,00
10/02/2019;16:56;0,00
10/02/2019;16:57;0,00
10/02/2019;16:58;0,00
10/02/2019;16:59;0,00
10/02/2019;17:00;0,00
10/02/2019;17:01;0,00
10/02/2019;17:02;0,00
10/02/2019;17:03;0,00
10/02/2019;17:04;0,00
10/02/2019;17:05;0,00
10/02/2019;17:06;0,00
10/02/2019;17:07;0,00
10/02/2019;17:08;0,00
10/02/2019;17:09;0,00
10/02/2019;17:10;0,00
10/02/2019;17:11;0,00
10/02/2019;17:12;0,00
10/02/2019;17:13;0,00
10/02/2019;17:14;0,00
10/02/2019;17:15;0,00
10/02/2019;17:16;0,00
10/02/2019;17:17;0,00
10/02/2019;17:18;0,00
10/02/2019;17:19;0,00
10/02/2019;17:20;0,00
10/02/2019;17:21;0,00
10/02/2019;17:22;0,00
10/02/2019;17:23;0,00
10/02/2019;17:24;0,00
10/02/2019;17:25;0,00
10/02/2019;17:26;0,00
10/02/2019;17:27;0,00
10/02/2019;17:28;0,00
10/02/2019;17:29;0,00
10/02/2019;17:30;0,00
10/02/2019;17:31;0,00
10/02/2019;17:32;0,00
10/02/2019;17:33;0,00
10/02/2019;17:34;0,00
10/02/2019;17:35;0,00
10/02/2019;17:36;0,00
10/02/2019;17:37;0,00
10/02/2019;17:38;0,00
10/02/2019;17:39;0,00
10/02/2019;17:40;0,00
10/02/2019;17:41;0,00
10/02/2019;17:42;0,00
10/02/2019;17:43;0,00
10/02/2019;17:44;0,00
10/02/2019;17:45;0,00
10/02/2019;17:46;0,00
10/02/2019;17:47;0,00
10/02/2019;17:48;0,00
10/02/2019;17:49;0,00
10/02/2019;17:50;0,00
10/02/2019;17:51;0,00
10/02/2019;17:52;0,00
10/02/2019;17:53;0,00
10/02/2019;17:54;0,00
10/02/2019;17:55;0,00
10/02/2019;17:56;0,00
10/02/2019;17:57;0,00
10/02/2019;17:58;0,00
10/02/2019;17:59;0,00
10/02/2019;18:00;0,00
10/02/2019;18:01;0,00
10/02/2019;18:02;0,00
10/02/2019;18:03;0,00
10/02/2019;18:04;0,00
10/02/2019;18:05;0,00
10/02/2019;18:06;0,00
10/02/2019;18:07;0,00
10/02/2019;18:08;0,00
10/02/2019;18:09;0,00
10/02/2019;18:10;0,00
10/02/2019;18:11;0,00
10/02/2019;18:12;0,00
10/02/2019;18:13;0,00
10/02/2019;18:14;0,00
10/02/2019;18:15;0,00
10/02/2019;18:16;0,00
10/02/2019;18:17;0,00
10/02/2019;18:18;0,00
10/02/2019;18:19;0,00
10/02/2019;18:20;0,00
10/02/2019;18:21;0,00
10/02/2019;18:22;0,00
10/02/2019;18:23;0,00
10/02/2019;18:24;0,00
10/02/2019;18:25;0,00
10/02/2019;18:26;0,00
10/02/2019;18:27;0,00
10/02/2019;18:28;0,00
10/02/2019;18:29;0,00
10/02/2019;18:30;0,00
10/02/2019;18:31;0,00
10/02/2019;18:32;0,00
10/02/2019;18:33;0,00
10/02/2019;18:34;0,00
10/02/2019;18:35;0,00
10/02/2019;18:36;0,00
10/02/2019;18:37;0,00
10/02/2019;18:38;0,00
10/02/2019;18:39;0,00
10/02/2019;18:40;0,00
10/02/2019;18:41;0,00
10/02/2019;18:42;0,00
10/02/2019;18:43;0,00
10/02/2019;18:44;0,00
10/02/2019;18:45;0,00
10/02/2019;18:46;0,00
10/02/2019;18:47;0,00
10/02/2019;18:48;0,00
10/02/2019;18:49;0,00
10/02/2019;18:50;0,00
10/02/2019;18:51;0,00
10/02/2019;18:52;0,00
10/02/2019;18:53;0,00
10/02/2019;18:54;0,00
10/02/2019;18:55;0,00
10/02/2019;18:56;0,00
10/02/2019;18:57;0,00
10/02/2019;18:58;0,00
10/02/2019;18:59;0,00
10/02/2019;19:00;0,00
10/02/2019;19:01;0,00
10/02/2019;19:02;0,00
10/02/2019;19:03;0,00
10/02/2019;19:04;0,00
10/02/2019;19:05;0,00
10/02/2019;19:06;0,00
10/02/2019;19:07;0,00
10/02/2019;19:08;0,00
10/02/2019;19:09;0,00
10/02/2019;19:10;0,00
10/02/2019;19:11;0,00
10/02/2019;19:12;0,00
10/02/2019;19:13;0,00
10/02/2019;19:14;0,00
10/02/2019;19:15;0,00
10/02/2019;19:16;0,00
10/02/2019;19:17;0,00
10/02/2019;19:18;0,00
10/02/2019;19:19;0,00
10/02/2019;19:20;0,00
10/02/2019;19:21;0,00
10/02/2019;19:22;0,00
10/02/2019;19:23;0,00
10/02/2019;19:24;0,00
10/02/2019;19:25;0,00
10/02/2019;19:26;0,00
10/02/2019;19:27;0,00
10/02/2019;19:28;0,00
10/02/2019;19:29;0,00
10/02/2019;19:30;0,00
10/02/2019;19:31;0,00
10/02/2019;19:32;0,00
10/02/2019;19:33;0,00
10/02/2019;19:34;0,00
10/02/2019;19:35;0,00
10/02/2019;19:36;0,00
10/02/2019;19:37;0,00
10/02/2019;19:38;0,00
10/02/2019;19:39;0,00
10/02/2019;19:40;0,00
10/02/2019;19:41;0,00
10/02/2019;19:42;0,00
10/02/2019;19:43;0,00
10/02/2019;19:44;0,00
10/02/2019;19:45;0,00
10/02/2019;19:46;0,00
10/02/2019;19:47;0,00
10/02/2019;19:48;0,00
10/02/2019;19:49;0,00
10/02/2019;19:50;0,00
10/02/2019;19:51;0,00
10/02/2019;19:52;0,00
10/02/2019;19:53;0,00
10/02/2019;19:54;0,00
10/02/2019;19:55;0,00
10/02/2019;19:56;0,00
10/02/2019;19:57;0,00
10/02/2019;19:58;0,00
10/02/2019;19:59;0,00
10/02/2019;20:00;0,00
10/02/2019;20:01;0,00
10/02/2019;20:02;0,00
10/02/2019;20:03;0,00
10/02/2019;20:04;0,00
10/02/2019;20:05;0,00
10/02/2019;20:06;0,00
10/02/2019;20:07;0,00
10/02/2019;20:08;0,00
10/02/2019;20:09;0,00
10/02/2019;20:10;0,00
10/02/2019;20:11;0,00
10/02/2019;20:12;0,00
10/02/2019;20:13;0,00
10/02/2019;20:14;0,00
10/02/2019;20:15;0,00
10/02/2019;20:16;0,00
10/02/2019;20:17;0,00
10/02/2019;20:18;0,00
10/02/2019;20:19;0,00
10/02/2019;20:20;0,00
10/02/2019;20:21;0,00
10/02/2019;20:22;0,00
10/02/2019;20:23;0,00
10/02/2019;20:24;0,00
10/02/2019;20:25;0,00
10/02/2019;20:26;0,00
10/02/2019;20:27;0,00
10/02/2019;20:28;0,00
10/02/2019;20:29;0,00
10/02/2019;20:30;0,00
10/02/2019;20:31;0,00
10/02/2019;20:32;0,00
10/02/2019;20:33;0,00
10/02/2019;20:34;0,00
10/02/2019;20:35;0,00
10/02/2019;20:36;0,00
10/02/2019;20:37;0,00
10/02/2019;20:38;0,00
10/02/2019;20:39;0,00
10/02/2019;20:40;0,00
10/02/2019;20:41;0,00
10/02/2019;20:42;0,00
10/02/2019;20:43;0,00
10/02/2019;20:44;0,00
10/02/2019;20:45;0,00
10/02/2019;20:46;0,00
10/02/2019;20:47;0,00
10/02/2019;20:48;0,00
10/02/2019;20:49;0,00
10/02/2019;20:50;0,00
10/02/2019;20:51;0,00
10/02/2019;20:52;0,00
10/02/2019;20:53;0,00
10/02/2019;20:54;0,00
10/02/2019;20:55;0,00
10/02/2019;20:56;0,00
10/02/2019;20:57;0,00
10/02/2019;20:58;0,00
10/02/2019;20:59;0,00
10/02/2019;21:00;0,00
10/02/2019;21:01;0,00
10/02/2019;21:02;0,00
10/02/2019;21:03;0,00
10/02/2019;21:04;0,00
10/02/2019;21:05;0,00
10/02/2019;21:06;0,00
10/02/2019;21:07;0,00
10/02/2019;21:08;0,00
10/02/2019;21:09;0,00
10/02/2019;21:10;0,00
10/02/2019;21:11;0,00
10/02/2019;21:12;0,00
10/02/2019;21:13;0,00
10/02/2019;21:14;0,00
10/02/2019;21:15;0,00
10/02/2019;21:16;0,00
10/02/2019;21:17;0,00
10/02/2019;21:18;0,00
10/02/2019;21:19;0,00
10/02/2019;21:20;0,00
10/02/2019;21:21;0,00
10/02/2019;21:22;0,00
10/02/2019;21:23;0,00
10/02/2019;21:24;0,00
10/02/2019;21:25;0,00
10/02/2019;21:26;0,00
10/02/2019;21:27;0,00
10/02/2019;21:28;0,00
10/02/2019;21:29;0,00
